"Character","CharacterState","CharacterStateTranslation","StateHelp"
,,,
,,,
,,,
"Subtornal","None","None",
,,,
"Subtornal","Dots","Dots",
"Subtornal","Line","Line","One or more lines"
"Subtornal","Fascia","Fascia","Broad band"
"Subtornal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Subtornal_Stigmata","Dot","Dot","Single dot"
"Subtornal_Stigmata","Streak","Streak",
"Subtornal_Stigmata","Striae","Striae Streaks",
"Subtornal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"#Longitudinal Characters",,,
"Costal","None","None",
,,,
"Costal","Dots","Dots",
"Costal","Line","Line","One or more lines"
"Costal","Fascia","Fascia","Broad band"
"Costal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Costal_Stigmata","Dot","Dot","Single dot"
"Costal_Stigmata","Streak","Streak",
"Costal_Stigmata","Striae","Striae Streaks",
"Costal_Stigmata","Macula","Macula / Blotch","Area of contrasting colour."
,,,
"Subcostal","None","None",
,,,
"Subcostal","Dots","Dots",
"Subcostal","Line","Line","One or more lines"
"Subcostal","Fascia","Fascia","Broad band"
"Subcostal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Subcostal_Stigmata","Dot","Dot","Single dot"
"Subcostal_Stigmata","Streak","Streak",
"Subcostal_Stigmata","Striae","Striae Streaks",
"Subcostal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"Medial","None","None",
,,,
"Medial","Dots","Dots",
"Medial","Line","Line","One or more lines"
"Medial","Fascia","Fascia","Broad band"
"Medial","Angled","Sharply angled","Zig Zags, Crescents etc."
"Medial_Stigmata","Dot","Dot","Single dot"
"Medial_Stigmata","Streak","Streak",
"Medial_Stigmata","Striae","Striae Streaks",
"Medial_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"Subdorsal","None","None",
,,,
"Subdorsal","Dots","Dots",
"Subdorsal","Line","Line","One or more lines"
"Subdorsal","Fascia","Fascia","Broad band"
"Subdorsal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Subdorsal_Stigmata","Dot","Dot","Single dot"
"Subdorsal_Stigmata","Streak","Streak",
"Subdorsal_Stigmata","Striae","Striae Streaks",
"Subdorsal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"Dorsal","None","None",
,,,
"Dorsal","Dots","Dots",
"Dorsal","Line","Line","One or more lines"
"Dorsal","Fascia","Fascia","Broad band"
"Dorsal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Dorsal_Stigmata","Dot","Dot","Single dot"
"Dorsal_Stigmata","Streak","Streak",
"Dorsal_Stigmata","Striae","Striae Streaks",
"Dorsal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
,,,
,,,
"#NaturalFamily","none","All families included in options","Select a family to reduce the options"
"#NaturalFamily","Nepticulidae",,"Typically with eye-caps and metallic wings. Wing length varies from 1.5-4.5mm"
"#NaturalFamily","Psychidae",,"Small moths with a very variable wing length from 3-14mm."
"#NaturalFamily","Tineidae",,"At rest the wings are held at a steep angle to form eaves like a roof. Wing length from 3-16mm."
"#NaturalFamily","Lyonetiidae",,"Fore wings tend to be elongate and shining white. Wing length 2.5-4.5mm."
"#NaturalFamily","Gracillariidea",,"At rest the wings are held at a steep angle to form eaves like a roof.  Rests on forelegs inclining upwards. Wing length from 2-8.5mm."
"#NaturalFamily","Epernenidae",,"At rest the wings are held at a steep angle to form eaves like a roof. Antennae usually along the sides of the wings. Fore wings elonage with one or more scale tufts on the costal margin looking like crests when viewed side on. Wing length from 3.5-7.5mm."
"#NaturalFamily","Noctuidae",,"Most have drab forewings, although some have brightly coloured hindwings. Differences between the sexes are usually few. Tend to be larger moths."
"#NaturalFamily","Arctiidae",,"This family includes the tiger moths ermines and footman"
"#NaturalFamily","Lymatriidae",,"The tussock moths. Often very hairy"
"#NaturalFamily","Geometridae",,"Large family of common moths"
"#NaturalFamily","Lasiocampidae",,"The drinker moths"
"#NaturalFamily","Pterophoridae",,"Plume Moths"
"#NaturalFamily","Pyralidae",,"Pyralidae typically rest with the antenae resting the length of the body "
"#NaturalFamily","Alucitidae",,"The Twenty Plume Moth"
"#NaturalFamily","Tortricidae",,"Large family of small moths"
"#NaturalFamily","Momphidae",,"A family of small moths"
"#NaturalFamily","Blastobasidae",,"A family of small moths"
"#NaturalFamily","Depressariidae",,"A family of small moths"
"#NaturalFamily","Chimabachidae",,"A family of small moths"
"#NaturalFamily","Oecophoridae",,"A family of small moths"
,,,
,,,
,,,
"ForewingColour","Red",,"Can include browns"
"ForewingColour","Red-Orange",,"Orange browns"
"ForewingColour","Orange",,"Can include browns"
"ForewingColour","Yellow-Orange",,"Can include browns"
"ForewingColour","Yellow",,"Can include browns"
"ForewingColour","Yellow-Green",,"Can quickly fade"
"ForewingColour","Green",,"Can quickly fade"
"ForewingColour","Blue-Green",,"Can quickly fade"
"ForewingColour","Blue",,"A rare colour in moths"
"ForewingColour","Greys",,"Includes Black or White moths"
